Wavenumbers,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,,,,,,,,,,
2287.162,-6.98E-05,-4.88E-05,8.46E-06,-2.32E-06,-6.82E-05,-2.11E-05,-1.64E-05,-4.55E-07,-3.57E-06,-3.57E-06,-4.73E-05,-4.10E-05,-6.59E-05,1.49E-05,2.37E-05,-3.60E-05,,,,,,,,,,
2287.644,-7.73E-05,-5.78E-05,7.83E-06,6.51E-06,-7.50E-05,-1.31E-05,-1.45E-05,-1.19E-05,-9.44E-06,-9.44E-06,-3.27E-05,-4.34E-05,-5.76E-05,1.95E-05,2.41E-05,-3.81E-05,,,,,,,,,,
2288.126,-8.05E-05,-6.31E-05,8.79E-06,1.82E-05,-7.81E-05,-5.79E-06,-1.09E-05,-2.42E-05,-1.33E-05,-1.33E-05,-1.52E-05,-4.35E-05,-4.67E-05,2.30E-05,2.75E-05,-3.67E-05,,,,,,,,,,
2288.608,-8.04E-05,-6.58E-05,1.12E-05,2.96E-05,-7.86E-05,-6.17E-07,-7.11E-06,-3.68E-05,-1.58E-05,-1.58E-05,1.58E-06,-4.19E-05,-3.69E-05,2.22E-05,3.28E-05,-3.21E-05,,,,,,,,,,
2289.091,-7.91E-05,-6.76E-05,1.38E-05,3.65E-05,-7.82E-05,7.46E-07,-5.25E-06,-4.94E-05,-1.83E-05,-1.83E-05,1.32E-05,-4.00E-05,-3.18E-05,1.43E-05,3.79E-05,-2.61E-05,,,,,,,,,,
2289.573,-7.89E-05,-6.95E-05,1.51E-05,3.64E-05,-7.83E-05,-2.11E-06,-6.55E-06,-6.20E-05,-2.17E-05,-2.17E-05,1.64E-05,-3.91E-05,-3.32E-05,-2.05E-06,4.01E-05,-2.08E-05,,,,,,,,,,
2290.055,-8.17E-05,-7.25E-05,1.34E-05,2.76E-05,-7.97E-05,-9.35E-06,-1.21E-05,-7.45E-05,-2.62E-05,-2.62E-05,9.48E-06,-4.01E-05,-4.13E-05,-2.59E-05,3.73E-05,-1.83E-05,,,,,,,,,,
2290.537,-8.86E-05,-7.60E-05,7.58E-06,1.10E-05,-8.17E-05,-1.98E-05,-2.14E-05,-8.63E-05,-3.14E-05,-3.14E-05,-6.66E-06,-4.32E-05,-5.42E-05,-5.40E-05,2.85E-05,-1.99E-05,,,,,,,,,,
2291.019,-9.87E-05,-7.84E-05,-1.92E-06,-1.07E-05,-8.26E-05,-3.13E-05,-3.24E-05,-9.56E-05,-3.64E-05,-3.64E-05,-2.85E-05,-4.74E-05,-6.85E-05,-8.12E-05,1.55E-05,-2.54E-05,,,,,,,,,,
2291.501,-1.10E-04,-7.84E-05,-1.37E-05,-3.40E-05,-8.06E-05,-4.25E-05,-4.32E-05,-1.01E-04,-4.04E-05,-4.04E-05,-5.11E-05,-5.15E-05,-8.13E-05,-1.03E-04,7.44E-07,-3.35E-05,,,,,,,,,,
2291.983,-1.17E-04,-7.28E-05,-2.36E-05,-5.26E-05,-7.20E-05,-4.93E-05,-4.91E-05,-9.77E-05,-4.06E-05,-4.06E-05,-6.65E-05,-5.21E-05,-8.78E-05,-1.12E-04,-9.92E-06,-3.96E-05,,,,,,,,,,
2292.465,-1.23E-04,-6.75E-05,-3.52E-05,-6.94E-05,-6.20E-05,-5.69E-05,-5.47E-05,-9.08E-05,-4.35E-05,-4.35E-05,-7.63E-05,-5.41E-05,-9.32E-05,-1.13E-04,-1.99E-05,-4.75E-05,,,,,,,,,,
2292.948,-1.32E-04,-6.89E-05,-5.20E-05,-8.79E-05,-5.69E-05,-7.01E-05,-6.47E-05,-8.56E-05,-5.50E-05,-5.50E-05,-8.34E-05,-6.26E-05,-1.03E-04,-1.12E-04,-3.24E-05,-6.04E-05,,,,,,,,,,
2293.43,-1.21E-04,-5.68E-05,-5.12E-05,-8.60E-05,-3.62E-05,-6.69E-05,-5.80E-05,-6.14E-05,-5.33E-05,-5.33E-05,-6.68E-05,-5.57E-05,-9.46E-05,-8.98E-05,-2.61E-05,-5.60E-05,,,,,,,,,,
2293.912,-1.19E-04,-5.96E-05,-5.97E-05,-9.18E-05,-2.90E-05,-7.45E-05,-6.29E-05,-4.82E-05,-6.58E-05,-6.58E-05,-5.65E-05,-6.10E-05,-9.72E-05,-7.67E-05,-2.91E-05,-6.15E-05,,,,,,,,,,
2294.394,-1.15E-04,-6.45E-05,-6.46E-05,-9.32E-05,-2.33E-05,-7.94E-05,-6.76E-05,-3.56E-05,-7.83E-05,-7.83E-05,-4.35E-05,-6.47E-05,-9.71E-05,-6.34E-05,-2.95E-05,-6.41E-05,,,,,,,,,,
2294.876,-1.08E-04,-6.86E-05,-6.34E-05,-8.95E-05,-1.76E-05,-7.91E-05,-7.07E-05,-2.41E-05,-8.68E-05,-8.68E-05,-2.93E-05,-6.41E-05,-9.20E-05,-5.00E-05,-2.60E-05,-6.17E-05,,,,,,,,,,
2295.358,-1.09E-04,-8.00E-05,-6.58E-05,-9.11E-05,-2.11E-05,-8.28E-05,-8.15E-05,-2.48E-05,-1.00E-04,-1.00E-04,-2.56E-05,-6.75E-05,-9.12E-05,-4.74E-05,-2.80E-05,-6.39E-05,,,,,,,,,,
2295.84,-1.09E-04,-8.79E-05,-6.27E-05,-8.95E-05,-2.00E-05,-8.13E-05,-8.99E-05,-3.00E-05,-1.08E-04,-1.08E-04,-2.00E-05,-6.51E-05,-8.58E-05,-4.66E-05,-3.00E-05,-6.14E-05,,,,,,,,,,
2296.322,-1.18E-04,-1.03E-04,-6.63E-05,-9.66E-05,-4.00E-05,-8.69E-05,-1.06E-04,-5.00E-05,-1.21E-04,-1.21E-04,-3.00E-05,-6.87E-05,-8.81E-05,-5.86E-05,-3.00E-05,-6.59E-05,,,,,,,,,,
2296.804,-1.18E-04,-1.06E-04,-6.00E-05,-9.41E-05,-4.00E-05,-8.16E-05,-1.11E-04,-5.00E-05,-1.23E-04,-1.23E-04,-3.00E-05,-6.10E-05,-8.08E-05,-6.43E-05,-2.00E-05,-6.00E-05,,,,,,,,,,
2297.287,-1.30E-04,-1.18E-04,-6.00E-05,-1.03E-04,-6.00E-05,-8.76E-05,-1.24E-04,-8.00E-05,-1.35E-04,-1.35E-04,-4.00E-05,-6.00E-05,-8.60E-05,-8.38E-05,-2.00E-05,-6.00E-05,,,,,,,,,,
2297.769,-1.35E-04,-1.23E-04,-6.00E-05,-1.04E-04,-7.00E-05,-9.00E-05,-1.26E-04,-9.00E-05,-1.38E-04,-1.38E-04,-4.00E-05,-6.00E-05,-8.00E-05,-9.66E-05,-2.00E-05,-6.00E-05,,,,,,,,,,
2298.251,-1.43E-04,-1.28E-04,-6.00E-05,-1.06E-04,-8.00E-05,-9.00E-05,-1.27E-04,-9.00E-05,-1.41E-04,-1.41E-04,-4.00E-05,-6.00E-05,-9.00E-05,-1.11E-04,-1.00E-05,-6.00E-05,,,,,,,,,,
2298.733,-1.45E-04,-1.27E-04,-6.00E-05,-1.00E-04,-8.00E-05,-8.00E-05,-1.17E-04,-9.00E-05,-1.32E-04,-1.32E-04,-2.00E-05,-6.00E-05,-8.00E-05,-1.16E-04,0.00E+00,-5.00E-05,,,,,,,,,,
2299.215,-1.48E-04,-1.27E-04,-6.00E-05,-9.00E-05,-8.00E-05,-7.00E-05,-1.08E-04,-9.00E-05,-1.21E-04,-1.21E-04,-1.00E-05,-6.00E-05,-8.00E-05,-1.21E-04,1.00E-05,-5.00E-05,,,,,,,,,,
2299.697,-1.53E-04,-1.29E-04,-6.00E-05,-9.00E-05,-8.00E-05,-7.00E-05,-1.03E-04,-8.00E-05,-1.08E-04,-1.08E-04,-1.00E-05,-6.00E-05,-7.00E-05,-1.23E-04,0.00E+00,-5.00E-05,,,,,,,,,,
2300.179,-1.47E-04,-1.22E-04,-5.00E-05,-8.00E-05,-7.00E-05,-6.00E-05,-9.16E-05,-7.00E-05,-9.00E-05,-9.00E-05,0.00E+00,-5.00E-05,-6.00E-05,-1.15E-04,1.00E-05,-3.00E-05,,,,,,,,,,
2300.661,-1.40E-04,-1.16E-04,-4.00E-05,-7.00E-05,-7.00E-05,-6.00E-05,-8.56E-05,-6.00E-05,-7.00E-05,-7.00E-05,1.00E-05,-3.00E-05,-4.00E-05,-1.06E-04,1.00E-05,-2.00E-05,,,,,,,,,,
2301.144,-1.29E-04,-1.10E-04,-3.00E-05,-6.00E-05,-7.48E-05,-6.00E-05,-8.38E-05,-6.00E-05,-5.00E-05,-5.00E-05,1.00E-05,-2.00E-05,-3.00E-05,-9.77E-05,1.00E-05,0.00E+00,,,,,,,,,,
2301.625,-1.24E-04,-1.14E-04,-2.00E-05,-7.00E-05,-8.98E-05,-7.00E-05,-9.39E-05,-6.00E-05,-5.00E-05,-5.00E-05,-1.00E-05,-1.00E-05,-3.00E-05,-9.94E-05,-1.00E-05,0.00E+00,,,,,,,,,,
2302.108,-1.15E-04,-1.16E-04,-2.00E-05,-7.00E-05,-1.05E-04,-7.38E-05,-1.03E-04,-7.11E-05,-6.00E-05,-6.00E-05,-2.00E-05,0.00E+00,-2.00E-05,-1.00E-04,-1.00E-05,0.00E+00,,,,,,,,,,
2302.59,-1.14E-04,-1.27E-04,-3.00E-05,-7.00E-05,-1.28E-04,-8.90E-05,-1.18E-04,-8.49E-05,-7.00E-05,-7.00E-05,-3.00E-05,-1.00E-05,-3.00E-05,-1.08E-04,-3.00E-05,-1.00E-05,,,,,,,,,,
2303.072,-1.11E-04,-1.35E-04,-4.00E-05,-7.00E-05,-1.45E-04,-9.93E-05,-1.28E-04,-9.28E-05,-9.00E-05,-9.00E-05,-5.00E-05,-2.00E-05,-4.00E-05,-1.11E-04,-4.00E-05,-2.00E-05,,,,,,,,,,
2303.554,-1.20E-04,-1.52E-04,-5.00E-05,-8.00E-05,-1.65E-04,-1.14E-04,-1.43E-04,-1.00E-04,-1.10E-04,-1.10E-04,-6.00E-05,-4.00E-05,-5.00E-05,-1.19E-04,-5.00E-05,-3.00E-05,,,,,,,,,,
2304.036,-1.22E-04,-1.58E-04,-5.00E-05,-6.00E-05,-1.68E-04,-1.20E-04,-1.45E-04,-1.00E-04,-1.10E-04,-1.10E-04,-7.00E-05,-5.00E-05,-5.00E-05,-1.10E-04,-4.00E-05,-4.00E-05,,,,,,,,,,
2304.518,-1.30E-04,-1.62E-04,-5.00E-05,-5.00E-05,-1.65E-04,-1.10E-04,-1.45E-04,-9.00E-05,-1.10E-04,-1.10E-04,-7.00E-05,-6.00E-05,-5.00E-05,-1.00E-04,-4.00E-05,-4.00E-05,,,,,,,,,,
2305,-1.40E-04,-1.65E-04,-5.00E-05,-4.00E-05,-1.61E-04,-1.10E-04,-1.47E-04,-8.00E-05,-1.00E-04,-1.00E-04,-7.00E-05,-8.00E-05,-5.00E-05,-8.00E-05,-4.00E-05,-4.00E-05,,,,,,,,,,
2305.482,-1.42E-04,-1.58E-04,-5.00E-05,-3.00E-05,-1.46E-04,-1.00E-04,-1.43E-04,-7.00E-05,-9.00E-05,-9.00E-05,-7.00E-05,-8.00E-05,-5.00E-05,-6.00E-05,-2.00E-05,-4.00E-05,,,,,,,,,,
2305.965,-1.57E-04,-1.60E-04,-6.00E-05,-3.00E-05,-1.40E-04,-1.10E-04,-1.52E-04,-6.00E-05,-9.00E-05,-9.00E-05,-7.00E-05,-9.00E-05,-5.00E-05,-6.00E-05,-3.00E-05,-4.00E-05,,,,,,,,,,
2306.447,-1.72E-04,-1.63E-04,-7.00E-05,-5.00E-05,-1.50E-04,-1.20E-04,-1.64E-04,-6.00E-05,-1.00E-04,-1.00E-04,-8.00E-05,-9.00E-05,-6.00E-05,-6.00E-05,-3.00E-05,-4.00E-05,,,,,,,,,,
2306.929,-1.87E-04,-1.70E-04,-9.00E-05,-7.00E-05,-1.50E-04,-1.30E-04,-1.77E-04,-6.00E-05,-1.10E-04,-1.10E-04,-9.00E-05,-1.00E-04,-7.00E-05,-7.00E-05,-4.00E-05,-5.00E-05,,,,,,,,,,
2307.411,-2.00E-04,-1.70E-04,-1.10E-04,-9.00E-05,-1.60E-04,-1.50E-04,-1.90E-04,-7.00E-05,-1.30E-04,-1.30E-04,-1.10E-04,-1.10E-04,-8.00E-05,-9.00E-05,-4.00E-05,-7.00E-05,,,,,,,,,,
2307.893,-2.09E-04,-1.80E-04,-1.30E-04,-1.20E-04,-1.60E-04,-1.60E-04,-2.00E-04,-8.00E-05,-1.50E-04,-1.50E-04,-1.20E-04,-1.20E-04,-1.00E-04,-1.10E-04,-5.00E-05,-9.00E-05,,,,,,,,,,
2308.375,-2.04E-04,-1.80E-04,-1.40E-04,-1.30E-04,-1.60E-04,-1.70E-04,-1.97E-04,-8.00E-05,-1.60E-04,-1.60E-04,-1.30E-04,-1.10E-04,-1.00E-04,-1.30E-04,-4.00E-05,-1.00E-04,,,,,,,,,,
2308.857,-2.04E-04,-1.90E-04,-1.60E-04,-1.50E-04,-1.60E-04,-1.90E-04,-2.00E-04,-9.00E-05,-1.70E-04,-1.70E-04,-1.30E-04,-1.20E-04,-1.10E-04,-1.40E-04,-4.00E-05,-1.20E-04,,,,,,,,,,
2309.339,-2.00E-04,-2.00E-04,-1.70E-04,-1.60E-04,-1.70E-04,-2.00E-04,-2.00E-04,-1.00E-04,-1.80E-04,-1.80E-04,-1.40E-04,-1.30E-04,-1.10E-04,-1.50E-04,-4.00E-05,-1.40E-04,,,,,,,,,,
2309.822,-1.90E-04,-2.10E-04,-1.80E-04,-1.60E-04,-1.70E-04,-2.00E-04,-1.90E-04,-1.20E-04,-1.90E-04,-1.90E-04,-1.40E-04,-1.30E-04,-1.10E-04,-1.50E-04,-4.00E-05,-1.50E-04,,,,,,,,,,
2310.304,-1.90E-04,-2.10E-04,-1.80E-04,-1.60E-04,-1.70E-04,-2.10E-04,-1.90E-04,-1.30E-04,-1.80E-04,-1.80E-04,-1.30E-04,-1.20E-04,-1.10E-04,-1.30E-04,-3.00E-05,-1.60E-04,,,,,,,,,,
2310.786,-1.90E-04,-2.20E-04,-1.90E-04,-1.60E-04,-1.80E-04,-2.20E-04,-1.90E-04,-1.40E-04,-1.80E-04,-1.80E-04,-1.30E-04,-1.20E-04,-1.10E-04,-1.20E-04,-4.00E-05,-1.70E-04,,,,,,,,,,
2311.268,-1.90E-04,-2.20E-04,-1.90E-04,-1.50E-04,-1.80E-04,-2.10E-04,-1.80E-04,-1.50E-04,-1.70E-04,-1.70E-04,-1.30E-04,-1.10E-04,-1.00E-04,-1.00E-04,-4.00E-05,-1.70E-04,,,,,,,,,,
2311.75,-2.10E-04,-2.20E-04,-2.00E-04,-1.60E-04,-1.90E-04,-2.20E-04,-1.90E-04,-1.70E-04,-1.60E-04,-1.60E-04,-1.30E-04,-1.10E-04,-1.00E-04,-8.00E-05,-6.00E-05,-1.70E-04,,,,,,,,,,
2312.232,-2.20E-04,-2.20E-04,-1.90E-04,-1.70E-04,-1.90E-04,-2.20E-04,-1.80E-04,-1.80E-04,-1.40E-04,-1.40E-04,-1.30E-04,-1.00E-04,-1.00E-04,-7.00E-05,-6.00E-05,-1.70E-04,,,,,,,,,,
2312.714,-2.20E-04,-2.20E-04,-1.80E-04,-1.70E-04,-1.80E-04,-2.20E-04,-1.70E-04,-1.70E-04,-1.20E-04,-1.20E-04,-1.20E-04,-9.00E-05,-9.00E-05,-6.00E-05,-6.00E-05,-1.50E-04,,,,,,,,,,
2313.196,-2.40E-04,-2.20E-04,-1.80E-04,-1.90E-04,-1.90E-04,-2.30E-04,-1.80E-04,-1.80E-04,-1.20E-04,-1.20E-04,-1.30E-04,-9.00E-05,-9.00E-05,-6.00E-05,-8.00E-05,-1.50E-04,,,,,,,,,,
2313.678,-2.30E-04,-2.10E-04,-1.60E-04,-2.00E-04,-1.80E-04,-2.20E-04,-1.70E-04,-1.60E-04,-1.10E-04,-1.10E-04,-1.10E-04,-9.00E-05,-8.00E-05,-5.00E-05,-7.00E-05,-1.30E-04,,,,,,,,,,
2314.161,-2.30E-04,-2.10E-04,-1.60E-04,-2.10E-04,-1.80E-04,-2.30E-04,-1.70E-04,-1.50E-04,-1.20E-04,-1.20E-04,-9.00E-05,-9.00E-05,-7.00E-05,-5.00E-05,-8.00E-05,-1.30E-04,,,,,,,,,,
2314.643,-2.20E-04,-2.10E-04,-1.50E-04,-2.10E-04,-1.70E-04,-2.20E-04,-1.70E-04,-1.30E-04,-1.20E-04,-1.20E-04,-7.00E-05,-8.00E-05,-5.00E-05,-5.00E-05,-7.00E-05,-1.10E-04,,,,,,,,,,
2315.125,-2.10E-04,-2.00E-04,-1.50E-04,-2.00E-04,-1.60E-04,-2.10E-04,-1.60E-04,-1.10E-04,-1.30E-04,-1.30E-04,-5.00E-05,-8.00E-05,-3.00E-05,-4.00E-05,-6.00E-05,-1.00E-04,,,,,,,,,,
2315.607,-2.00E-04,-1.90E-04,-1.50E-04,-2.00E-04,-1.50E-04,-2.00E-04,-1.60E-04,-1.00E-04,-1.20E-04,-1.20E-04,-3.00E-05,-7.00E-05,-1.00E-05,-4.00E-05,-5.00E-05,-8.00E-05,,,,,,,,,,
2316.089,-2.00E-04,-1.90E-04,-1.60E-04,-2.00E-04,-1.50E-04,-2.00E-04,-1.60E-04,-1.10E-04,-1.30E-04,-1.30E-04,-3.00E-05,-8.00E-05,1.00E-05,-4.00E-05,-6.00E-05,-7.00E-05,,,,,,,,,,
2316.571,-1.90E-04,-1.90E-04,-1.60E-04,-1.90E-04,-1.40E-04,-1.80E-04,-1.50E-04,-1.10E-04,-1.20E-04,-1.20E-04,-2.00E-05,-7.00E-05,3.00E-05,-4.00E-05,-5.00E-05,-5.00E-05,,,,,,,,,,
2317.053,-1.80E-04,-1.80E-04,-1.50E-04,-1.80E-04,-1.30E-04,-1.80E-04,-1.50E-04,-1.10E-04,-1.00E-04,-1.00E-04,0.00E+00,-6.00E-05,5.00E-05,-4.00E-05,-3.00E-05,-3.00E-05,,,,,,,,,,
2317.535,-1.80E-04,-1.90E-04,-1.60E-04,-1.80E-04,-1.40E-04,-1.80E-04,-1.40E-04,-1.30E-04,-1.00E-04,-1.00E-04,0.00E+00,-6.00E-05,5.00E-05,-4.00E-05,-3.00E-05,-2.00E-05,,,,,,,,,,
2318.018,-1.80E-04,-1.90E-04,-1.60E-04,-1.80E-04,-1.40E-04,-1.90E-04,-1.40E-04,-1.40E-04,-9.00E-05,-9.00E-05,-1.00E-05,-5.00E-05,5.00E-05,-5.00E-05,-3.00E-05,-1.00E-05,,,,,,,,,,
2318.5,-1.80E-04,-2.00E-04,-1.50E-04,-1.80E-04,-1.40E-04,-1.90E-04,-1.40E-04,-1.40E-04,-9.00E-05,-9.00E-05,-1.00E-05,-5.00E-05,5.00E-05,-6.00E-05,-2.00E-05,0.00E+00,,,,,,,,,,
2318.982,-1.80E-04,-2.00E-04,-1.40E-04,-1.80E-04,-1.50E-04,-2.00E-04,-1.40E-04,-1.50E-04,-8.00E-05,-8.00E-05,-1.00E-05,-4.00E-05,4.00E-05,-6.00E-05,-1.00E-05,0.00E+00,,,,,,,,,,
2319.464,-1.80E-04,-2.10E-04,-1.30E-04,-1.80E-04,-1.60E-04,-2.10E-04,-1.40E-04,-1.50E-04,-8.00E-05,-8.00E-05,-2.00E-05,-3.00E-05,2.00E-05,-7.00E-05,-1.00E-05,-1.00E-05,,,,,,,,,,
2319.946,-2.00E-04,-2.20E-04,-1.40E-04,-1.90E-04,-1.80E-04,-2.20E-04,-1.50E-04,-1.60E-04,-8.00E-05,-8.00E-05,-4.00E-05,-4.00E-05,0.00E+00,-8.00E-05,-1.00E-05,-3.00E-05,,,,,,,,,,
2320.428,-2.00E-04,-2.20E-04,-1.40E-04,-1.90E-04,-1.90E-04,-2.30E-04,-1.60E-04,-1.60E-04,-8.00E-05,-8.00E-05,-5.00E-05,-4.00E-05,-2.00E-05,-8.00E-05,-1.00E-05,-4.00E-05,,,,,,,,,,
2320.91,-2.00E-04,-2.10E-04,-1.30E-04,-1.80E-04,-2.00E-04,-2.20E-04,-1.70E-04,-1.50E-04,-7.00E-05,-7.00E-05,-5.00E-05,-3.00E-05,-2.00E-05,-6.00E-05,-1.00E-05,-4.00E-05,,,,,,,,,,
2321.392,-2.10E-04,-1.90E-04,-1.30E-04,-1.70E-04,-2.00E-04,-2.20E-04,-1.70E-04,-1.50E-04,-7.00E-05,-7.00E-05,-4.00E-05,-3.00E-05,-3.00E-05,-4.00E-05,-1.00E-05,-4.00E-05,,,,,,,,,,
2321.875,-2.20E-04,-1.90E-04,-1.50E-04,-1.70E-04,-2.10E-04,-2.20E-04,-1.80E-04,-1.50E-04,-7.00E-05,-7.00E-05,-4.00E-05,-4.00E-05,-4.00E-05,-3.00E-05,-2.00E-05,-4.00E-05,,,,,,,,,,
2322.357,-2.20E-04,-1.70E-04,-1.50E-04,-1.70E-04,-2.10E-04,-2.10E-04,-1.90E-04,-1.40E-04,-8.00E-05,-8.00E-05,-3.00E-05,-4.00E-05,-3.00E-05,-1.00E-05,-2.00E-05,-3.00E-05,,,,,,,,,,
2322.839,-2.09E-04,-1.50E-04,-1.50E-04,-1.50E-04,-2.00E-04,-1.90E-04,-1.80E-04,-1.20E-04,-8.00E-05,-8.00E-05,-1.00E-05,-3.00E-05,-2.00E-05,2.00E-05,0.00E+00,0.00E+00,,,,,,,,,,
2323.321,-2.08E-04,-1.40E-04,-1.50E-04,-1.50E-04,-1.93E-04,-1.90E-04,-1.90E-04,-1.10E-04,-9.00E-05,-9.00E-05,0.00E+00,-3.00E-05,-1.00E-05,5.00E-05,0.00E+00,1.00E-05,,,,,,,,,,
2323.803,-2.07E-04,-1.40E-04,-1.50E-04,-1.50E-04,-1.85E-04,-1.80E-04,-1.86E-04,-1.00E-04,-1.00E-04,-1.00E-04,0.00E+00,-3.00E-05,-1.00E-05,7.00E-05,1.00E-05,2.00E-05,,,,,,,,,,
2324.285,-2.07E-04,-1.40E-04,-1.40E-04,-1.50E-04,-1.77E-04,-1.70E-04,-1.82E-04,-9.00E-05,-1.10E-04,-1.10E-04,-1.00E-05,-3.00E-05,-1.00E-05,8.00E-05,1.00E-05,4.00E-05,,,,,,,,,,
