Wavenumbers,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,Absorbance,,,,,,,,,,
2324.767,-2.16E-04,-1.50E-04,-1.50E-04,-1.50E-04,-1.79E-04,-1.60E-04,-1.82E-04,-1.00E-04,-1.20E-04,-1.20E-04,-2.00E-05,-4.00E-05,-2.00E-05,9.00E-05,1.00E-05,4.00E-05,,,,,,,,,,
2325.249,-2.24E-04,-1.71E-04,-1.40E-04,-1.50E-04,-1.79E-04,-1.60E-04,-1.76E-04,-1.00E-04,-1.30E-04,-1.30E-04,-4.00E-05,-4.00E-05,-2.00E-05,8.00E-05,0.00E+00,3.00E-05,,,,,,,,,,
2325.731,-2.29E-04,-1.85E-04,-1.40E-04,-1.50E-04,-1.78E-04,-1.60E-04,-1.60E-04,-1.10E-04,-1.30E-04,-1.30E-04,-5.00E-05,-4.00E-05,-2.00E-05,8.00E-05,0.00E+00,3.00E-05,,,,,,,,,,
2326.214,-2.40E-04,-2.04E-04,-1.50E-04,-1.40E-04,-1.84E-04,-1.60E-04,-1.60E-04,-1.20E-04,-1.40E-04,-1.40E-04,-6.00E-05,-5.00E-05,-3.00E-05,7.00E-05,-1.00E-05,1.00E-05,,,,,,,,,,
2326.696,-2.58E-04,-2.29E-04,-1.70E-04,-1.50E-04,-2.00E-04,-1.80E-04,-1.70E-04,-1.30E-04,-1.50E-04,-1.50E-04,-8.00E-05,-6.00E-05,-4.00E-05,4.00E-05,-3.00E-05,-1.00E-05,,,,,,,,,,
2327.178,-2.53E-04,-2.29E-04,-1.70E-04,-1.40E-04,-1.90E-04,-1.80E-04,-1.60E-04,-1.30E-04,-1.40E-04,-1.40E-04,-8.00E-05,-5.00E-05,-2.00E-05,3.00E-05,-3.00E-05,-2.00E-05,,,,,,,,,,
2327.66,-2.58E-04,-2.38E-04,-1.90E-04,-1.50E-04,-2.00E-04,-1.90E-04,-1.70E-04,-1.30E-04,-1.40E-04,-1.40E-04,-8.00E-05,-6.00E-05,-3.00E-05,1.00E-05,-4.00E-05,-4.00E-05,,,,,,,,,,
2328.142,-2.56E-04,-2.38E-04,-2.00E-04,-1.50E-04,-2.00E-04,-1.90E-04,-1.80E-04,-1.30E-04,-1.30E-04,-1.30E-04,-9.00E-05,-5.00E-05,-2.00E-05,0.00E+00,-4.00E-05,-5.00E-05,,,,,,,,,,
2328.624,-2.58E-04,-2.42E-04,-2.12E-04,-1.60E-04,-2.10E-04,-2.10E-04,-2.00E-04,-1.40E-04,-1.40E-04,-1.40E-04,-1.00E-04,-6.00E-05,-3.00E-05,-2.00E-05,-4.00E-05,-6.00E-05,,,,,,,,,,
2329.106,-2.67E-04,-2.50E-04,-2.28E-04,-1.80E-04,-2.18E-04,-2.24E-04,-2.25E-04,-1.50E-04,-1.50E-04,-1.50E-04,-1.10E-04,-6.00E-05,-4.00E-05,-4.00E-05,-5.00E-05,-6.00E-05,,,,,,,,,,
2329.588,-2.71E-04,-2.50E-04,-2.32E-04,-2.00E-04,-2.27E-04,-2.36E-04,-2.41E-04,-1.60E-04,-1.50E-04,-1.50E-04,-1.30E-04,-6.00E-05,-4.00E-05,-5.00E-05,-5.00E-05,-6.00E-05,,,,,,,,,,
2330.071,-2.88E-04,-2.60E-04,-2.44E-04,-2.21E-04,-2.48E-04,-2.61E-04,-2.62E-04,-1.80E-04,-1.70E-04,-1.70E-04,-1.50E-04,-8.00E-05,-6.00E-05,-8.00E-05,-6.00E-05,-6.00E-05,,,,,,,,,,
2330.552,-3.05E-04,-2.68E-04,-2.49E-04,-2.44E-04,-2.71E-04,-2.86E-04,-2.76E-04,-2.00E-04,-1.90E-04,-1.90E-04,-1.70E-04,-9.00E-05,-7.00E-05,-1.00E-04,-6.00E-05,-6.00E-05,,,,,,,,,,
2331.035,-3.19E-04,-2.71E-04,-2.49E-04,-2.62E-04,-2.92E-04,-3.10E-04,-2.82E-04,-2.15E-04,-1.90E-04,-1.90E-04,-1.90E-04,-1.10E-04,-8.00E-05,-1.20E-04,-6.00E-05,-6.00E-05,,,,,,,,,,
2331.517,-3.30E-04,-2.70E-04,-2.43E-04,-2.74E-04,-3.10E-04,-3.30E-04,-2.80E-04,-2.24E-04,-2.00E-04,-2.00E-04,-2.06E-04,-1.20E-04,-8.00E-05,-1.30E-04,-6.00E-05,-5.00E-05,,,,,,,,,,
2331.999,-3.47E-04,-2.75E-04,-2.43E-04,-2.89E-04,-3.32E-04,-3.54E-04,-2.84E-04,-2.36E-04,-2.00E-04,-2.00E-04,-2.21E-04,-1.40E-04,-9.00E-05,-1.50E-04,-6.00E-05,-5.00E-05,,,,,,,,,,
2332.481,-3.51E-04,-2.70E-04,-2.33E-04,-2.89E-04,-3.38E-04,-3.61E-04,-2.75E-04,-2.33E-04,-1.90E-04,-1.90E-04,-2.16E-04,-1.60E-04,-9.00E-05,-1.50E-04,-5.00E-05,-4.00E-05,,,,,,,,,,
2332.963,-3.42E-04,-2.55E-04,-2.16E-04,-2.75E-04,-3.28E-04,-3.52E-04,-2.55E-04,-2.18E-04,-1.70E-04,-1.70E-04,-1.90E-04,-1.60E-04,-7.00E-05,-1.30E-04,-3.00E-05,-2.00E-05,,,,,,,,,,
2333.445,-3.43E-04,-2.52E-04,-2.12E-04,-2.69E-04,-3.23E-04,-3.45E-04,-2.45E-04,-2.12E-04,-1.60E-04,-1.60E-04,-1.70E-04,-1.60E-04,-7.00E-05,-1.30E-04,-3.00E-05,-1.00E-05,,,,,,,,,,
2333.927,-3.43E-04,-2.53E-04,-2.13E-04,-2.61E-04,-3.15E-04,-3.33E-04,-2.36E-04,-2.07E-04,-1.60E-04,-1.60E-04,-1.50E-04,-1.70E-04,-6.00E-05,-1.30E-04,-3.00E-05,0.00E+00,,,,,,,,,,
2334.409,-3.33E-04,-2.46E-04,-2.07E-04,-2.44E-04,-2.94E-04,-3.08E-04,-2.16E-04,-1.93E-04,-1.50E-04,-1.50E-04,-1.20E-04,-1.60E-04,-5.00E-05,-1.10E-04,-3.00E-05,1.00E-05,,,,,,,,,,
2334.892,-3.30E-04,-2.50E-04,-2.13E-04,-2.36E-04,-2.81E-04,-2.91E-04,-2.07E-04,-1.92E-04,-1.50E-04,-1.50E-04,-1.00E-04,-1.60E-04,-6.00E-05,-1.10E-04,-3.00E-05,1.00E-05,,,,,,,,,,
2335.374,-3.25E-04,-2.53E-04,-2.19E-04,-2.28E-04,-2.68E-04,-2.74E-04,-1.98E-04,-1.92E-04,-1.50E-04,-1.50E-04,-8.00E-05,-1.50E-04,-6.00E-05,-1.00E-04,-3.00E-05,1.00E-05,,,,,,,,,,
2335.856,-3.17E-04,-2.55E-04,-2.21E-04,-2.19E-04,-2.55E-04,-2.61E-04,-1.91E-04,-1.92E-04,-1.50E-04,-1.50E-04,-7.00E-05,-1.40E-04,-6.00E-05,-1.00E-04,-2.00E-05,0.00E+00,,,,,,,,,,
2336.338,-3.06E-04,-2.55E-04,-2.19E-04,-2.08E-04,-2.40E-04,-2.51E-04,-1.90E-04,-1.92E-04,-1.50E-04,-1.50E-04,-6.00E-05,-1.20E-04,-6.00E-05,-9.00E-05,-1.00E-05,0.00E+00,,,,,,,,,,
2336.82,-3.04E-04,-2.63E-04,-2.23E-04,-2.06E-04,-2.36E-04,-2.57E-04,-1.90E-04,-2.00E-04,-1.50E-04,-1.50E-04,-6.00E-05,-1.20E-04,-7.00E-05,-1.00E-04,-1.00E-05,-1.00E-05,,,,,,,,,,
2337.302,-2.94E-04,-2.60E-04,-2.16E-04,-2.00E-04,-2.21E-04,-2.59E-04,-1.90E-04,-2.00E-04,-1.50E-04,-1.50E-04,-6.00E-05,-1.10E-04,-7.00E-05,-9.00E-05,1.00E-05,-1.00E-05,,,,,,,,,,
2337.784,-2.88E-04,-2.59E-04,-2.11E-04,-1.90E-04,-2.08E-04,-2.66E-04,-1.90E-04,-1.90E-04,-1.50E-04,-1.50E-04,-7.00E-05,-1.10E-04,-7.00E-05,-8.00E-05,2.00E-05,-2.00E-05,,,,,,,,,,
2338.266,-2.87E-04,-2.60E-04,-2.09E-04,-1.80E-04,-2.00E-04,-2.78E-04,-2.00E-04,-1.90E-04,-1.50E-04,-1.50E-04,-7.00E-05,-1.10E-04,-7.00E-05,-8.00E-05,2.00E-05,-2.00E-05,,,,,,,,,,
2338.749,-2.91E-04,-2.64E-04,-2.11E-04,-1.80E-04,-1.90E-04,-2.91E-04,-2.00E-04,-1.80E-04,-1.50E-04,-1.50E-04,-8.00E-05,-1.10E-04,-8.00E-05,-8.00E-05,1.00E-05,-3.00E-05,,,,,,,,,,
2339.231,-2.99E-04,-2.71E-04,-2.18E-04,-1.90E-04,-1.90E-04,-3.04E-04,-2.05E-04,-1.80E-04,-1.50E-04,-1.50E-04,-1.00E-04,-1.30E-04,-8.00E-05,-9.00E-05,-1.00E-05,-4.00E-05,,,,,,,,,,
2339.713,-2.97E-04,-2.67E-04,-2.17E-04,-1.95E-04,-1.80E-04,-3.02E-04,-2.00E-04,-1.70E-04,-1.40E-04,-1.40E-04,-1.00E-04,-1.30E-04,-8.00E-05,-9.00E-05,-2.00E-05,-4.00E-05,,,,,,,,,,
2340.195,-3.05E-04,-2.71E-04,-2.26E-04,-2.10E-04,-1.80E-04,-3.04E-04,-2.07E-04,-1.80E-04,-1.50E-04,-1.50E-04,-1.10E-04,-1.40E-04,-9.00E-05,-1.00E-04,-4.00E-05,-4.00E-05,,,,,,,,,,
2340.677,-3.12E-04,-2.72E-04,-2.32E-04,-2.24E-04,-1.80E-04,-2.98E-04,-2.14E-04,-1.80E-04,-1.50E-04,-1.50E-04,-1.20E-04,-1.50E-04,-1.00E-04,-1.10E-04,-5.00E-05,-4.00E-05,,,,,,,,,,
2341.159,-3.25E-04,-2.79E-04,-2.43E-04,-2.43E-04,-1.90E-04,-2.95E-04,-2.32E-04,-2.01E-04,-1.60E-04,-1.60E-04,-1.30E-04,-1.70E-04,-1.10E-04,-1.20E-04,-7.00E-05,-5.00E-05,,,,,,,,,,
2341.641,-3.27E-04,-2.73E-04,-2.41E-04,-2.46E-04,-2.00E-04,-2.77E-04,-2.40E-04,-2.07E-04,-1.60E-04,-1.60E-04,-1.30E-04,-1.60E-04,-1.10E-04,-1.30E-04,-7.00E-05,-5.00E-05,,,,,,,,,,
2342.123,-3.37E-04,-2.76E-04,-2.46E-04,-2.53E-04,-2.10E-04,-2.68E-04,-2.56E-04,-2.23E-04,-1.70E-04,-1.70E-04,-1.40E-04,-1.60E-04,-1.10E-04,-1.40E-04,-8.00E-05,-6.00E-05,,,,,,,,,,
2342.605,-3.47E-04,-2.80E-04,-2.51E-04,-2.55E-04,-2.21E-04,-2.62E-04,-2.71E-04,-2.36E-04,-1.80E-04,-1.80E-04,-1.50E-04,-1.60E-04,-1.20E-04,-1.50E-04,-8.00E-05,-7.00E-05,,,,,,,,,,
2343.088,-3.46E-04,-2.77E-04,-2.47E-04,-2.46E-04,-2.27E-04,-2.51E-04,-2.75E-04,-2.36E-04,-1.80E-04,-1.80E-04,-1.50E-04,-1.50E-04,-1.10E-04,-1.50E-04,-8.00E-05,-8.00E-05,,,,,,,,,,
2343.57,-3.46E-04,-2.79E-04,-2.43E-04,-2.39E-04,-2.36E-04,-2.48E-04,-2.77E-04,-2.33E-04,-1.80E-04,-1.80E-04,-1.60E-04,-1.30E-04,-1.00E-04,-1.50E-04,-8.00E-05,-9.00E-05,,,,,,,,,,
2344.052,-3.45E-04,-2.86E-04,-2.40E-04,-2.34E-04,-2.47E-04,-2.52E-04,-2.78E-04,-2.28E-04,-1.80E-04,-1.80E-04,-1.70E-04,-1.30E-04,-1.00E-04,-1.50E-04,-9.00E-05,-1.00E-04,,,,,,,,,,
2344.534,-3.34E-04,-2.85E-04,-2.27E-04,-2.22E-04,-2.50E-04,-2.51E-04,-2.66E-04,-2.10E-04,-1.70E-04,-1.70E-04,-1.70E-04,-1.20E-04,-9.00E-05,-1.30E-04,-8.00E-05,-1.00E-04,,,,,,,,,,
2345.016,-3.24E-04,-2.84E-04,-2.11E-04,-2.14E-04,-2.51E-04,-2.53E-04,-2.53E-04,-1.90E-04,-1.60E-04,-1.60E-04,-1.70E-04,-1.10E-04,-9.00E-05,-1.10E-04,-9.00E-05,-1.00E-04,,,,,,,,,,
2345.498,-3.05E-04,-2.70E-04,-1.82E-04,-1.97E-04,-2.39E-04,-2.44E-04,-2.28E-04,-1.60E-04,-1.50E-04,-1.50E-04,-1.60E-04,-1.10E-04,-9.00E-05,-9.00E-05,-8.00E-05,-9.00E-05,,,,,,,,,,
2345.98,-2.88E-04,-2.52E-04,-1.50E-04,-1.80E-04,-2.24E-04,-2.32E-04,-2.01E-04,-1.30E-04,-1.40E-04,-1.40E-04,-1.40E-04,-1.00E-04,-9.00E-05,-6.00E-05,-6.00E-05,-8.00E-05,,,,,,,,,,
2346.462,-2.72E-04,-2.31E-04,-1.20E-04,-1.63E-04,-2.05E-04,-2.16E-04,-1.73E-04,-1.10E-04,-1.20E-04,-1.20E-04,-1.30E-04,-1.10E-04,-9.00E-05,-4.00E-05,-5.00E-05,-6.00E-05,,,,,,,,,,
2346.945,-2.56E-04,-2.06E-04,-9.00E-05,-1.46E-04,-1.83E-04,-1.97E-04,-1.45E-04,-8.00E-05,-1.10E-04,-1.10E-04,-1.10E-04,-1.10E-04,-9.00E-05,-2.00E-05,-3.00E-05,-5.00E-05,,,,,,,,,,
2347.427,-2.37E-04,-1.82E-04,-7.00E-05,-1.28E-04,-1.62E-04,-1.76E-04,-1.18E-04,-6.00E-05,-1.00E-04,-1.00E-04,-9.00E-05,-1.05E-04,-9.00E-05,-1.00E-05,-2.00E-05,-3.00E-05,,,,,,,,,,
2347.909,-2.26E-04,-1.69E-04,-6.00E-05,-1.22E-04,-1.52E-04,-1.65E-04,-1.04E-04,-5.00E-05,-9.19E-05,-9.19E-05,-9.00E-05,-1.09E-04,-9.00E-05,-1.00E-05,-1.00E-05,-3.00E-05,,,,,,,,,,
2348.391,-2.13E-04,-1.60E-04,-5.00E-05,-1.17E-04,-1.44E-04,-1.56E-04,-9.37E-05,-5.00E-05,-8.51E-05,-8.51E-05,-8.00E-05,-1.05E-04,-8.42E-05,-2.00E-05,0.00E+00,-3.00E-05,,,,,,,,,,
2348.873,-2.00E-04,-1.55E-04,-6.00E-05,-1.13E-04,-1.40E-04,-1.51E-04,-8.76E-05,-5.00E-05,-7.79E-05,-7.79E-05,-7.00E-05,-9.56E-05,-7.30E-05,-3.00E-05,1.00E-05,-3.00E-05,,,,,,,,,,
2349.355,-1.91E-04,-1.54E-04,-6.31E-05,-1.11E-04,-1.38E-04,-1.51E-04,-8.65E-05,-6.00E-05,-7.21E-05,-7.21E-05,-6.00E-05,-8.13E-05,-6.00E-05,-4.00E-05,2.00E-05,-3.00E-05,,,,,,,,,,
2349.837,-1.88E-04,-1.55E-04,-7.28E-05,-1.10E-04,-1.39E-04,-1.56E-04,-9.06E-05,-6.63E-05,-6.91E-05,-6.91E-05,-5.54E-05,-6.50E-05,-5.00E-05,-5.36E-05,3.00E-05,-3.00E-05,,,,,,,,,,
2350.319,-2.02E-04,-1.67E-04,-9.41E-05,-1.21E-04,-1.50E-04,-1.74E-04,-1.10E-04,-8.72E-05,-7.98E-05,-7.98E-05,-6.48E-05,-5.96E-05,-4.00E-05,-6.99E-05,3.00E-05,-4.00E-05,,,,,,,,,,
2350.802,-2.11E-04,-1.68E-04,-1.06E-04,-1.22E-04,-1.52E-04,-1.85E-04,-1.25E-04,-9.93E-05,-8.34E-05,-8.34E-05,-6.78E-05,-4.75E-05,-4.00E-05,-7.24E-05,4.00E-05,-4.45E-05,,,,,,,,,,
2351.284,-2.24E-04,-1.67E-04,-1.16E-04,-1.25E-04,-1.53E-04,-1.95E-04,-1.44E-04,-1.11E-04,-8.88E-05,-8.88E-05,-7.34E-05,-3.99E-05,-3.38E-05,-7.15E-05,5.00E-05,-4.89E-05,,,,,,,,,,
2351.766,-2.35E-04,-1.63E-04,-1.24E-04,-1.31E-04,-1.53E-04,-2.03E-04,-1.65E-04,-1.23E-04,-9.39E-05,-9.39E-05,-7.98E-05,-3.65E-05,-3.18E-05,-6.80E-05,6.00E-05,-5.19E-05,,,,,,,,,,
2352.248,-2.42E-04,-1.58E-04,-1.28E-04,-1.37E-04,-1.52E-04,-2.07E-04,-1.83E-04,-1.32E-04,-9.66E-05,-9.66E-05,-8.49E-05,-3.63E-05,-2.95E-05,-6.27E-05,6.00E-05,-5.19E-05,,,,,,,,,,
2352.73,-2.41E-04,-1.51E-04,-1.28E-04,-1.46E-04,-1.49E-04,-2.07E-04,-1.97E-04,-1.39E-04,-9.59E-05,-9.59E-05,-8.68E-05,-3.79E-05,-2.53E-05,-5.65E-05,7.00E-05,-4.81E-05,,,,,,,,,,
2353.212,-2.45E-04,-1.56E-04,-1.33E-04,-1.64E-04,-1.55E-04,-2.15E-04,-2.12E-04,-1.54E-04,-1.02E-04,-1.02E-04,-9.48E-05,-5.04E-05,-2.88E-05,-5.94E-05,6.00E-05,-5.11E-05,,,,,,,,,,
2353.694,-2.44E-04,-1.60E-04,-1.33E-04,-1.79E-04,-1.60E-04,-2.18E-04,-2.15E-04,-1.63E-04,-1.04E-04,-1.04E-04,-9.65E-05,-6.08E-05,-2.82E-05,-5.87E-05,6.27E-05,-4.90E-05,,,,,,,,,,
2354.176,-2.42E-04,-1.68E-04,-1.32E-04,-1.92E-04,-1.67E-04,-2.23E-04,-2.09E-04,-1.70E-04,-1.05E-04,-1.05E-04,-9.54E-05,-7.10E-05,-2.78E-05,-5.63E-05,5.56E-05,-4.56E-05,,,,,,,,,,
2354.658,-2.45E-04,-1.80E-04,-1.33E-04,-2.04E-04,-1.77E-04,-2.29E-04,-1.97E-04,-1.75E-04,-1.08E-04,-1.08E-04,-9.31E-05,-8.12E-05,-2.92E-05,-5.21E-05,4.87E-05,-4.22E-05,,,,,,,,,,
2355.141,-2.53E-04,-1.94E-04,-1.36E-04,-2.14E-04,-1.90E-04,-2.37E-04,-1.83E-04,-1.77E-04,-1.14E-04,-1.14E-04,-9.08E-05,-9.08E-05,-3.37E-05,-4.59E-05,4.20E-05,-3.96E-05,,,,,,,,,,
2355.623,-2.67E-04,-2.10E-04,-1.44E-04,-2.25E-04,-2.08E-04,-2.49E-04,-1.73E-04,-1.78E-04,-1.23E-04,-1.23E-04,-8.99E-05,-9.97E-05,-4.21E-05,-3.90E-05,2.46E-05,-3.87E-05,,,,,,,,,,
2356.105,-2.85E-04,-2.25E-04,-1.57E-04,-2.35E-04,-2.28E-04,-2.61E-04,-1.70E-04,-1.80E-04,-1.34E-04,-1.34E-04,-9.07E-05,-1.07E-04,-5.26E-05,-3.23E-05,9.25E-06,-3.89E-05,,,,,,,,,,
2356.587,-3.04E-04,-2.37E-04,-1.72E-04,-2.45E-04,-2.49E-04,-2.71E-04,-1.74E-04,-1.82E-04,-1.46E-04,-1.46E-04,-9.29E-05,-1.11E-04,-6.35E-05,-2.71E-05,-4.77E-06,-4.05E-05,,,,,,,,,,
2357.069,-3.21E-04,-2.44E-04,-1.87E-04,-2.54E-04,-2.68E-04,-2.77E-04,-1.84E-04,-1.85E-04,-1.55E-04,-1.55E-04,-9.51E-05,-1.11E-04,-7.16E-05,-2.33E-05,-1.55E-05,-4.23E-05,,,,,,,,,,
2357.551,-3.32E-04,-2.45E-04,-1.98E-04,-2.61E-04,-2.84E-04,-2.77E-04,-1.95E-04,-1.89E-04,-1.60E-04,-1.60E-04,-9.61E-05,-1.08E-04,-7.43E-05,-2.07E-05,-2.09E-05,-4.39E-05,,,,,,,,,,
2358.033,-3.37E-04,-2.40E-04,-2.04E-04,-2.64E-04,-2.95E-04,-2.68E-04,-2.02E-04,-1.93E-04,-1.57E-04,-1.57E-04,-9.45E-05,-9.98E-05,-7.01E-05,-1.77E-05,-1.96E-05,-4.47E-05,,,,,,,,,,
2358.515,-3.36E-04,-2.32E-04,-2.05E-04,-2.64E-04,-3.01E-04,-2.52E-04,-2.02E-04,-1.95E-04,-1.49E-04,-1.49E-04,-9.06E-05,-8.97E-05,-6.03E-05,-1.40E-05,-1.23E-05,-4.57E-05,,,,,,,,,,
2358.998,-3.31E-04,-2.25E-04,-2.01E-04,-2.62E-04,-3.04E-04,-2.33E-04,-1.96E-04,-1.97E-04,-1.37E-04,-1.37E-04,-8.53E-05,-7.94E-05,-4.76E-05,-9.12E-06,-1.42E-06,-4.76E-05,,,,,,,,,,
2359.479,-3.25E-04,-2.21E-04,-1.96E-04,-2.61E-04,-3.05E-04,-2.16E-04,-1.85E-04,-1.98E-04,-1.25E-04,-1.25E-04,-8.03E-05,-7.13E-05,-3.61E-05,-3.90E-06,1.50E-05,-5.15E-05,,,,,,,,,,
2359.962,-3.20E-04,-2.24E-04,-1.92E-04,-2.63E-04,-3.07E-04,-2.04E-04,-1.74E-04,-1.99E-04,-1.16E-04,-1.16E-04,-7.71E-05,-6.68E-05,-2.91E-05,-1.18E-07,2.33E-05,-5.77E-05,,,,,,,,,,
2360.444,-3.19E-04,-2.35E-04,-1.92E-04,-2.69E-04,-3.10E-04,-2.01E-04,-1.66E-04,-1.98E-04,-1.13E-04,-1.13E-04,-7.66E-05,-6.67E-05,-2.92E-05,6.31E-07,2.14E-05,-6.57E-05,,,,,,,,,,
2360.926,-3.21E-04,-2.49E-04,-1.95E-04,-2.78E-04,-3.14E-04,-2.07E-04,-1.63E-04,-1.97E-04,-1.14E-04,-1.14E-04,-7.83E-05,-6.97E-05,-3.58E-05,-2.59E-06,2.08E-05,-7.33E-05,,,,,,,,,,
2361.408,-3.26E-04,-2.64E-04,-2.00E-04,-2.86E-04,-3.15E-04,-2.18E-04,-1.63E-04,-1.93E-04,-1.18E-04,-1.18E-04,-8.10E-05,-7.41E-05,-4.69E-05,-9.64E-06,2.28E-05,-7.79E-05,,,,,,,,,,
2361.89,-3.32E-04,-2.76E-04,-2.05E-04,-2.92E-04,-3.12E-04,-2.31E-04,-1.66E-04,-1.85E-04,-1.22E-04,-1.22E-04,-8.23E-05,-7.75E-05,-5.87E-05,-1.95E-05,1.91E-05,-7.75E-05,,,,,,,,,,
